
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  282 into depth [1]
                                 278            [1]
                                 274            [1]
                                 270            [1]
                                 255            [1]
                                 252            [1]
                                 248            [1]
                                 247            [1]
                                 237            [1]
                                 236            [1]
                                 234            [1]
                                 227            [1]
                                 219            [1]
                                 218            [1]
                                 215            [1]
                                 214            [1]
                                 211            [1]
                                 210            [1]
                                 209            [1]
                                 208            [1]
                                 207            [1]
                                 206            [1]
                                 205            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1][2]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1][2]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1]
                                 176            [1]
                                 175            [1]
                                 174            [1]
                                 173            [1]
                                 172            [1]
                                 171            [1]
                                 170            [1]
                                 169            [1]
                                 168            [1]
                                 167            [1]
                                 166            [1]
                                 165            [1]
                                 164            [1]
                                 163            [1]
                                 162            [1]
                                 161            [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1][2]
                                 156            [1][2]
                                 155            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1]
                                 130            [1][2][3]
                                 129            [1]
                                 128            [1]
                                 127            [1]
                                 126            [1]
                                 125            [1]
                                 124            [1]
                                 123            [1]
                                 122            [1]
                                 121            [1]
                                 120            [1]
                                 119            [1]
                                 118            [1]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1]
                                 104            [1]
                                 103            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1][2][3]
